 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0402/chips/chips.prt',
 REUSE_PID='22',
 SUBDESIGN_SUFFIX='3',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_3',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 R4_4 'RSMD0402_1/16W-51,1%':
 REUSE_INSTANCE='FMC_TLU_CFD_4',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='22';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I144@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i38@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i144@cnpassive.rsmd0402(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i38@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i144@cnpassive.rsmd0402(chips)',
 PATH='I144',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(350,-1750)',
 ROT='1',
 VER='2',
 VALUE='51',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-51,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0402/chips/chips.prt',
 REUSE_PID='22',
 SUBDESIGN_SUFFIX='4',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_4',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 R5 'RSMD0603_1/10W-10K,1%':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I31@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1_I24@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i5@fmc_tlu_v1_lib.pc023a_~
dac_vthresh(sch_1):page1_i31@fmc_tlu_v1_lib.pc023a_vthresh_buffer(sch_1):page1_i~
24@cnpassive.rsmd0603(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i5@fmc_tlu_v1_lib.pc023a_~
dac_vthresh(sch_1):page1_i31@fmc_tlu_v1_lib.pc023a_vthresh_buffer(sch_1):page1_i~
24@cnpassive.rsmd0603(chips)',
 PATH='I24',
 DRAWING='@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(-2100,1800)',
 ROT='0',
 VER='2',
 VALUE='10K',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-10K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R5_1 'RSMD0603_1/10W-100,1%':
 REUSE_INSTANCE='FMC_TLU_CFD_1',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='21';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I79@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i35@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i79@cnpassive.rsmd0603(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i35@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i79@cnpassive.rsmd0603(chips)',
 PATH='I79',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(500,700)',
 ROT='0',
 VER='2',
 VALUE='100',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-100,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt',
 REUSE_PID='21',
 SUBDESIGN_SUFFIX='1',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_1',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 R5_2 'RSMD0603_1/10W-100,1%':
 REUSE_INSTANCE='FMC_TLU_CFD_2',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='21';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I36@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I79@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i36@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i79@cnpassive.rsmd0603(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i36@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i79@cnpassive.rsmd0603(chips)',
 PATH='I79',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(500,700)',
 ROT='0',
 VER='2',
 VALUE='100',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-100,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt',
 REUSE_PID='21',
 SUBDESIGN_SUFFIX='2',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_2',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 R5_3 'RSMD0603_1/10W-100,1%':
 REUSE_INSTANCE='FMC_TLU_CFD_3',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='21';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I79@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i37@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i79@cnpassive.rsmd0603(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i37@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i79@cnpassive.rsmd0603(chips)',
 PATH='I79',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(500,700)',
 ROT='0',
 VER='2',
 VALUE='100',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-100,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt',
 REUSE_PID='21',
 SUBDESIGN_SUFFIX='3',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_3',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 R5_4 'RSMD0603_1/10W-100,1%':
 REUSE_INSTANCE='FMC_TLU_CFD_4',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='21';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I79@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i38@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i79@cnpassive.rsmd0603(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i38@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i79@cnpassive.rsmd0603(chips)',
 PATH='I79',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(500,700)',
 ROT='0',
 VER='2',
 VALUE='100',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-100,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt',
 REUSE_PID='21',
 SUBDESIGN_SUFFIX='4',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_4',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 R6 'RSMD0603_1/10W-10K,1%':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I31@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1_I23@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i5@fmc_tlu_v1_lib.pc023a_~
dac_vthresh(sch_1):page1_i31@fmc_tlu_v1_lib.pc023a_vthresh_buffer(sch_1):page1_i~
23@cnpassive.rsmd0603(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i5@fmc_tlu_v1_lib.pc023a_~
dac_vthresh(sch_1):page1_i31@fmc_tlu_v1_lib.pc023a_vthresh_buffer(sch_1):page1_i~
23@cnpassive.rsmd0603(chips)',
 PATH='I23',
 DRAWING='@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(-850,2400)',
 ROT='0',
 VER='2',
 VALUE='10K',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-10K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R6_1 'RSMD0805_125MW-100,1%':
 REUSE_INSTANCE='FMC_TLU_CFD_1',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='20';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I148@CNPASSIVE.RSMD0805(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i35@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i148@cnpassive.rsmd0805(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i35@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i148@cnpassive.rsmd0805(chips)',
 PATH='I148',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(700,-1800)',
 ROT='1',
 VER='2',
 VALUE='100',
 PACK_TYPE='125MW',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0805_125MW-100,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0805/chips/chips.prt',
 REUSE_PID='20',
 SUBDESIGN_SUFFIX='1',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_1',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 R6_2 'RSMD0805_125MW-100,1%':
 REUSE_INSTANCE='FMC_TLU_CFD_2',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='20';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I36@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I148@CNPASSIVE.RSMD0805(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i36@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i148@cnpassive.rsmd0805(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i36@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i148@cnpassive.rsmd0805(chips)',
 PATH='I148',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(700,-1800)',
 ROT='1',
 VER='2',
 VALUE='100',
 PACK_TYPE='125MW',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0805_125MW-100,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0805/chips/chips.prt',
 REUSE_PID='20',
 SUBDESIGN_SUFFIX='2',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_2',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 R6_3 'RSMD0805_125MW-100,1%':
 REUSE_INSTANCE='FMC_TLU_CFD_3',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='20';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I148@CNPASSIVE.RSMD0805(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i37@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i148@cnpassive.rsmd0805(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i37@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i148@cnpassive.rsmd0805(chips)',
 PATH='I148',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(700,-1800)',
 ROT='1',
 VER='2',
 VALUE='100',
 PACK_TYPE='125MW',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0805_125MW-100,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0805/chips/chips.prt',
 REUSE_PID='20',
 SUBDESIGN_SUFFIX='3',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_3',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 R6_4 'RSMD0805_125MW-100,1%':
 REUSE_INSTANCE='FMC_TLU_CFD_4',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='20';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I148@CNPASSIVE.RSMD0805(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i38@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i148@cnpassive.rsmd0805(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i38@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i148@cnpassive.rsmd0805(chips)',
 PATH='I148',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(700,-1800)',
 ROT='1',
 VER='2',
 VALUE='100',
 PACK_TYPE='125MW',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0805_125MW-100,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0805/chips/chips.prt',
 REUSE_PID='20',
 SUBDESIGN_SUFFIX='4',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_4',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 R7 'RSMD0603_1/10W-10K,1%':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I32@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1_I24@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i5@fmc_tlu_v1_lib.pc023a_~
dac_vthresh(sch_1):page1_i32@fmc_tlu_v1_lib.pc023a_vthresh_buffer(sch_1):page1_i~
24@cnpassive.rsmd0603(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i5@fmc_tlu_v1_lib.pc023a_~
dac_vthresh(sch_1):page1_i32@fmc_tlu_v1_lib.pc023a_vthresh_buffer(sch_1):page1_i~
24@cnpassive.rsmd0603(chips)',
 PATH='I24',
 DRAWING='@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(-2100,1800)',
 ROT='0',
 VER='2',
 VALUE='10K',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-10K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R7_1 'RSMD0603_1/10W-100,1%':
 REUSE_INSTANCE='FMC_TLU_CFD_1',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='18';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I92@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i35@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i92@cnpassive.rsmd0603(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i35@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i92@cnpassive.rsmd0603(chips)',
 PATH='I92',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(900,-1250)',
 ROT='1',
 VER='2',
 VALUE='100',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-100,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt',
 REUSE_PID='18',
 SUBDESIGN_SUFFIX='1',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_1',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 R7_2 'RSMD0603_1/10W-100,1%':
 REUSE_INSTANCE='FMC_TLU_CFD_2',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='18';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I36@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I92@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i36@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i92@cnpassive.rsmd0603(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i36@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i92@cnpassive.rsmd0603(chips)',
 PATH='I92',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(900,-1250)',
 ROT='1',
 VER='2',
 VALUE='100',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-100,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt',
 REUSE_PID='18',
 SUBDESIGN_SUFFIX='2',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_2',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 R7_3 'RSMD0603_1/10W-100,1%':
 REUSE_INSTANCE='FMC_TLU_CFD_3',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='18';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I92@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i37@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i92@cnpassive.rsmd0603(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i37@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i92@cnpassive.rsmd0603(chips)',
 PATH='I92',
