LOGICAL PART CROSS REFERENCE - 16-Mar-2012 AT 12:26:19

DRAWING: @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1 

PLEMO2CI-PLEMO2-00B  I6  PX1
   IC4   17  LE<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   C29    2   B<0> CAPCERSMDCL2_0603-10NF,50V    I50 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R45    1   A<0> RSMD0402_1/16W-100,1%    I53 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

VLATCHBIAS* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VLATCHBIAS*
   IC1    5 LE*<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
    C2    1   A<0> CAPCERSMDCL2_0603-10NF,50V    I50 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
    R9    1   A<0> RSMD0402_1/16W-100,1%    I54 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   IC1   16 LE*<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   C11    1   A<0> CAPCERSMDCL2_0603-10NF,50V    I50 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R23    1   A<0> RSMD0402_1/16W-100,1%    I54 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   IC4    5 LE*<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   C20    1   A<0> CAPCERSMDCL2_0603-10NF,50V    I50 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R42    1   A<0> RSMD0402_1/16W-100,1%    I54 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   IC4   16 LE*<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   C29    1   A<0> CAPCERSMDCL2_0603-10NF,50V    I50 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   R46    1   A<0> RSMD0402_1/16W-100,1%    I54 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

VREF @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):VREF
    U1    6  VREFA AD5316_TSSOP-AD     I1 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1
    U1    7  VREFB AD5316_TSSOP-AD     I1 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1
    U1    8  VREFC AD5316_TSSOP-AD     I1 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1
    U1    9  VREFD AD5316_TSSOP-AD     I1 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1
   R33    1   A<0> RSMD0603_1/10W-10K,1%    I24 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
   R35    1   A<0> RSMD0603_1/10W-10K,1%    I24 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
   R37    1   A<0> RSMD0603_1/10W-10K,1%    I24 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
   R39    1   A<0> RSMD0603_1/10W-10K,1%    I24 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
   C40    2   B<0> CAPCERSMDCL2_0603-100NF,16V    I54 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1
   IC7    6   VOUT ADR421_SOIC    I56 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1

VREF_A_M2C @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):VREF_A_M2C
    J1   H1   H<1> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

VTHRESH<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VTHRESH(0)
   R13    1   A<0> RSMD0603_1/10W-100,1%    I17 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   IC8    1 OUT<0> OPA4277UA    I22 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
   R34    2   B<0> RSMD0603_1/10W-10K,1%    I23 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1

VTHRESH<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VTHRESH(1)
   R20    1   A<0> RSMD0603_1/10W-100,1%    I17 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   IC8   14 OUT<0> OPA4277UA    I22 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
   R40    2   B<0> RSMD0603_1/10W-10K,1%    I23 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1

VTHRESH<2> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VTHRESH(2)
   R27    1   A<0> RSMD0603_1/10W-100,1%    I17 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   IC8    8 OUT<0> OPA4277UA    I22 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
   R38    2   B<0> RSMD0603_1/10W-10K,1%    I23 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1

VTHRESH<3> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VTHRESH(3)
    R6    1   A<0> RSMD0603_1/10W-100,1%    I17 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
   IC8    7 OUT<0> OPA4277UA    I22 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
   R36    2   B<0> RSMD0603_1/10W-10K,1%    I23 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1

END GLOBAL SIGNAL CROSS REFERENCE
GLOBAL PART CROSS REFERENCE - 16-Mar-2012 AT 12:26:19

  C1 CAPCERSMDCL2_0603-10NF,50V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I16 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
     2 UNNAMED_1_CAPCERSMDCL2_I16_B @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I1@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_CAPCERSMDCL2_I16_B    I16 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

  C2 CAPCERSMDCL2_0603-10NF,50V
     1 VLATCHBIAS* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VLATCHBIAS*    I50 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
     2 VLATCHBIAS @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VLATCHBIAS    I50 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

  C3 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I39 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V    I39 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

  C4 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I40 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V    I40 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

  C5 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I41 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V    I41 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

  C6 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I44 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
     2    M5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V    I44 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

  C7 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I43 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
     2    M5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V    I43 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

  C8 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I47 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
     2   P2V5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5    I47 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

  C9 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I46 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
     2   P2V5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5    I46 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

 C10 CAPCERSMDCL2_0603-10NF,50V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I16 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
     2 UNNAMED_1_CAPCERSMDCL2_I16_B_1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I2@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_CAPCERSMDCL2_I16_B    I16 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

 C11 CAPCERSMDCL2_0603-10NF,50V
     1 VLATCHBIAS* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VLATCHBIAS*    I50 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
     2 VLATCHBIAS @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VLATCHBIAS    I50 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

 C12 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I39 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V    I39 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

 C13 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I40 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V    I40 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

 C14 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I41 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V    I41 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

 C15 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I44 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
     2    M5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V    I44 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

 C16 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I43 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
     2    M5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V    I43 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

 C17 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I47 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
     2   P2V5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5    I47 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

 C18 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I46 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
     2   P2V5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5    I46 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

 C19 CAPCERSMDCL2_0603-10NF,50V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I16 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
     2 UNNAMED_1_CAPCERSMDCL2_I16_B_2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I3@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_CAPCERSMDCL2_I16_B    I16 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

 C20 CAPCERSMDCL2_0603-10NF,50V
     1 VLATCHBIAS* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VLATCHBIAS*    I50 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
     2 VLATCHBIAS @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VLATCHBIAS    I50 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

 C21 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I39 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V    I39 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

 C22 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I40 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V    I40 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

 C23 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I41 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V    I41 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

 C24 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I44 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
     2    M5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V    I44 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

 C25 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I43 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
     2    M5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V    I43 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

 C26 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I47 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
     2   P2V5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5    I47 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

 C27 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I46 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
     2   P2V5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5    I46 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

 C28 CAPCERSMDCL2_0603-10NF,50V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I16 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
     2 UNNAMED_1_CAPCERSMDCL2_I16_B_3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I4@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_CAPCERSMDCL2_I16_B    I16 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

 C29 CAPCERSMDCL2_0603-10NF,50V
     1 VLATCHBIAS* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VLATCHBIAS*    I50 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
     2 VLATCHBIAS @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VLATCHBIAS    I50 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

 C30 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I39 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V    I39 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

 C31 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I40 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V    I40 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

 C32 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I41 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V    I41 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

 C33 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I44 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
     2    M5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V    I44 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

 C34 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I43 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
     2    M5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V    I43 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

 C35 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I47 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
     2   P2V5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5    I47 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

 C36 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I46 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1
     2   P2V5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5    I46 @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1

 C37 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I60 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V    I60 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1

 C38 CAPCERSMDCL2_0603-1UF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I51 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V    I51 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1

 C39 CAPCERSMDCL2_0603-1UF,16V
     1    M5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V    I52 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1
     2 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I52 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1

 C40 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I54 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1
     2   VREF @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):VREF    I54 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1

 C41 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I53 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V    I53 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1

 C42 CAPCERSMDCL2_0603-1UF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I50 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1
