LOGICAL PART CROSS REFERENCE - 04-May-2012 AT 09:19:46

DRAWING: @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1 

PLEMO2CI-PLEMO2-00B-GND=GND_SIA  I7  PX1
 R14_1    2   B<0> RSMD0603_1/10W-75,1%   I152 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_MAX9601_I1_Q_1_2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I36@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q_1
 IC2_2    1   Q<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 IC3_2    7     B1 GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 R14_2    2   B<0> RSMD0603_1/10W-75,1%   I152 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_MAX9601_I1_Q_1_3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q_1
 IC2_3    1   Q<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 IC3_3    7     B1 GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 R14_3    2   B<0> RSMD0603_1/10W-75,1%   I152 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_MAX9601_I1_Q_1_4 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q_1
 IC2_4    1   Q<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 IC3_4    7     B1 GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 R14_4    2   B<0> RSMD0603_1/10W-75,1%   I152 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_MAX9601_I1_Q_2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I36@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q
 IC2_2    2  Q*<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 IC3_2   10     B2 GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 R12_2    2   B<0> RSMD0603_1/10W-75,1%   I153 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_MAX9601_I1_Q_3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q
 IC2_3    2  Q*<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 IC3_3   10     B2 GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 R12_3    2   B<0> RSMD0603_1/10W-75,1%   I153 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_MAX9601_I1_Q_4 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q
 IC2_4    2  Q*<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 IC3_4   10     B2 GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 R12_4    2   B<0> RSMD0603_1/10W-75,1%   I153 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_MAX9601_I71_HYS_1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I71_HYS
 IC2_1   13 HYS<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R9_1    2   B<0> RSMD0603_1/10W-33K,1%    I73 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_MAX9601_I71_HYS_2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I36@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I71_HYS
 IC2_2   13 HYS<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R9_2    2   B<0> RSMD0603_1/10W-33K,1%    I73 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_MAX9601_I71_HYS_3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I71_HYS
 IC2_3   13 HYS<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R9_3    2   B<0> RSMD0603_1/10W-33K,1%    I73 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_MAX9601_I71_HYS_4 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I71_HYS
 IC2_4   13 HYS<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R9_4    2   B<0> RSMD0603_1/10W-33K,1%    I73 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_OPA4277_I22_MIN @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I29@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OPA4277_I22_MIN
   IC2    2 MIN<0> OPA4277UA    I22 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
    R2    1   A<0> RSMD0603_1/10W-10K,1%    I23 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
    R1    2   B<0> RSMD0603_1/10W-10K,1%    I24 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1

UNNAMED_1_OPA4277_I22_MIN_1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I30@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OPA4277_I22_MIN
   IC2    6 MIN<0> OPA4277UA    I22 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
    R4    1   A<0> RSMD0603_1/10W-10K,1%    I23 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
    R3    2   B<0> RSMD0603_1/10W-10K,1%    I24 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1

UNNAMED_1_OPA4277_I22_MIN_2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I31@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OPA4277_I22_MIN
   IC2    9 MIN<0> OPA4277UA    I22 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
    R6    1   A<0> RSMD0603_1/10W-10K,1%    I23 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
    R5    2   B<0> RSMD0603_1/10W-10K,1%    I24 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1

UNNAMED_1_OPA4277_I22_MIN_3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I32@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OPA4277_I22_MIN
   IC2   13 MIN<0> OPA4277UA    I22 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
    R8    1   A<0> RSMD0603_1/10W-10K,1%    I23 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
    R7    2   B<0> RSMD0603_1/10W-10K,1%    I24 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1

UNNAMED_1_PC036AFMCLPCCONNECTOR @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_1_PC036AFMCLPCCONNECTOR_I2_FMCCLK0M2C
    J4   H5   H<5> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   PX1    2      B PLEMO2CI-PLEMO2-00B-GND=GND_SIA     I7 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1

UNNAMED_1_PC036AFMCLPCCONNECT_1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_1_PC036AFMCLPCCONNECTOR_I2_FMCCLK0M2C_1
    J4   H4   H<4> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   PX1    1      A PLEMO2CI-PLEMO2-00B-GND=GND_SIA     I7 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1

VREF @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):VREF
    U1    6  VREFA AD5316_TSSOP-AD     I1 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1
    U1    7  VREFB AD5316_TSSOP-AD     I1 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1
    U1    8  VREFC AD5316_TSSOP-AD     I1 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1
    U1    9  VREFD AD5316_TSSOP-AD     I1 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1
    R1    1   A<0> RSMD0603_1/10W-10K,1%    I24 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
    R3    1   A<0> RSMD0603_1/10W-10K,1%    I24 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
    R5    1   A<0> RSMD0603_1/10W-10K,1%    I24 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
    R7    1   A<0> RSMD0603_1/10W-10K,1%    I24 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
    C4    2   B<0> CAPCERSMDCL2_0603-100NF,16V    I54 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1
   IC1    6   VOUT ADR421_SOIC    I56 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1

VREF_A_M2C @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):VREF_A_M2C
    J4   H1   H<1> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

VTHRESH<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VTHRESH(0)
   IC2    1 OUT<0> OPA4277UA    I22 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
    R2    2   B<0> RSMD0603_1/10W-10K,1%    I23 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
  R5_4    1   A<0> RSMD0603_1/10W-100,1%    I79 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

VTHRESH<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VTHRESH(1)
   IC2   14 OUT<0> OPA4277UA    I22 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
    R8    2   B<0> RSMD0603_1/10W-10K,1%    I23 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
  R5_3    1   A<0> RSMD0603_1/10W-100,1%    I79 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

VTHRESH<2> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VTHRESH(2)
   IC2    8 OUT<0> OPA4277UA    I22 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
    R6    2   B<0> RSMD0603_1/10W-10K,1%    I23 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
  R5_2    1   A<0> RSMD0603_1/10W-100,1%    I79 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

VTHRESH<3> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VTHRESH(3)
   IC2    7 OUT<0> OPA4277UA    I22 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
    R4    2   B<0> RSMD0603_1/10W-10K,1%    I23 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
  R5_1    1   A<0> RSMD0603_1/10W-100,1%    I79 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

END GLOBAL SIGNAL CROSS REFERENCE
GLOBAL PART CROSS REFERENCE - 04-May-2012 AT 09:19:46

  C1 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I60 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V    I60 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1

C1_1 CAPCERSMDCL2_0603-100NF,16V
     1    M5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V   I123 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V   I123 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C1_2 CAPCERSMDCL2_0603-100NF,16V
     1    M5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V   I123 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V   I123 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C1_3 CAPCERSMDCL2_0603-100NF,16V
     1    M5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V   I123 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V   I123 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C1_4 CAPCERSMDCL2_0603-100NF,16V
     1    M5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V   I123 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V   I123 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

  C2 CAPCERSMDCL2_0603-1UF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I51 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V    I51 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1

C2_1 CAPCERSMDCL2_0603-10NF,50V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I78 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2 UNNAMED_1_CAPCERSMDCL2_I78_B_1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_CAPCERSMDCL2_I78_B    I78 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C2_2 CAPCERSMDCL2_0603-10NF,50V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I78 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2 UNNAMED_1_CAPCERSMDCL2_I78_B_2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I36@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_CAPCERSMDCL2_I78_B    I78 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C2_3 CAPCERSMDCL2_0603-10NF,50V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I78 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2 UNNAMED_1_CAPCERSMDCL2_I78_B_3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_CAPCERSMDCL2_I78_B    I78 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C2_4 CAPCERSMDCL2_0603-10NF,50V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I78 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2 UNNAMED_1_CAPCERSMDCL2_I78_B_4 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_CAPCERSMDCL2_I78_B    I78 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

  C3 CAPCERSMDCL2_0603-1UF,16V
     1    M5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V    I52 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1
     2 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I52 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1

C3_1 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I47 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2   P2V5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5    I47 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C3_2 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I47 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2   P2V5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5    I47 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C3_3 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I47 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2   P2V5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5    I47 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C3_4 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I47 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2   P2V5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5    I47 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

  C4 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I54 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1
     2   VREF @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):VREF    I54 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1

C4_1 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I39 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V    I39 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C4_2 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I39 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V    I39 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C4_3 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I39 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V    I39 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C4_4 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I39 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V    I39 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

  C5 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I53 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1
     2   P3V3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P3V3    I53 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1

C5_1 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL   I150 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2   P2V5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5   I150 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C5_2 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL   I150 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2   P2V5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5   I150 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C5_3 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL   I150 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2   P2V5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5   I150 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C5_4 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL   I150 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2   P2V5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5   I150 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

  C6 CAPCERSMDCL2_0603-1UF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I50 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1
     2   P3V3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P3V3    I50 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1

C6_1 CAPCERSMDCL2_0603-1.0UF,6.3V
